ff 55 04 40 00 03 47 
ff 55 21 40 01 10 10 1a 1a 00 40 00 00 00 e0 00 00 00 e0 00 00 00 10 00 00 00 30 01 00 92 e9 06 00 e9 0e 6f 
ff 55 04 40 02 00 46 
ff 55 cb 40 03 02 29 76 02 28 e7 90 02 9b 12 10 ee 90 02 a1 e0 fe a3 e0 ff e4 fc fd fb 7a 01 f9 f8 c3 12 10 4f 50 02 c3 22 75 3d 02 90 03 6b e0 fa a3 e0 fb 24 60 f5 82 e4 3a f5 83 e5 3d f0 90 02 9b 12 10 d6 8f 3d eb 24 61 f5 82 e4 3a f5 83 e5 3d f0 90 02 9b 12 10 d6 78 08 12 10 76 8f 3d 90 03 6b e0 fa a3 e0 fb 24 62 f5 82 e4 3a f5 83 e5 3d f0 90 02 9b 12 10 d6 78 10 12 10 76 8f 3d eb 24 63 f5 82 e4 3a f5 83 e5 3d f0 75 3d 73 90 03 6b e0 fe a3 e0 ff 24 65 f5 82 e4 3e f5 83 e5 3d f0 90 02 9f e0 fc a3 e0 f5 3d ef 24 69 f5 82 e4 3e f5 83 e5 3d f0 ec f5 3d 90 03 6b e0 fe a3 e0 ff 24 6a f5 82 e4 3e f5 83 e5 3d f0 cf 
ff 55 cb 40 03 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 46 
ff 55 cb 40 03 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 46 
ff 55 cb 40 03 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 12 34 77 33 00 0f 00 01 09 00 00 00 00 92 00 02 09 00 00 00 00 82 00 05 08 00 00 00 00 c2 00 06 08 00 00 00 00 d2 00 07 09 00 00 00 00 a2 13 a2 04 00 00 00 01 02 13 a3 07 00 00 00 00 f2 13 a4 06 00 00 00 01 12 13 a5 05 00 00 00 01 22 13 a6 08 00 00 00 00 b2 13 a9 08 00 00 00 00 e2 13 b0 04 00 00 00 01 42 13 b1 07 00 00 00 01 32 13 b2 06 00 00 00 01 52 13 b3 05 00 00 00 01 62 33 88 12 34 54 57 00 00 01 72 00 00 7e 6a 04 00 04 00 00 74 54 57 00 00 f2 6a 00 01 6f 62 04 00 04 00 00 74 54 57 00 01 e3 62 00 04 48 22 04 00 04 00 46 
ff 55 cb 40 03 02 58 54 57 00 06 a0 22 10 18 01 01 01 01 00 00 00 00 54 57 00 06 a0 52 10 18 0f 02 04 1e 00 00 00 00 54 57 00 06 b6 d2 10 18 0f 02 04 1e 00 00 00 00 54 57 00 06 cd 52 10 18 01 01 01 01 00 00 00 00 54 57 00 06 cd 82 36 00 00 00 00 00 00 00 00 00 54 57 00 06 cd b8 39 59 0d 48 40 19 00 00 00 00 54 57 00 06 db 00 00 20 00 00 04 00 00 00 00 00 54 57 00 06 db 84 00 03 00 00 00 00 00 00 00 00 54 57 00 06 db 8a 36 00 00 00 00 00 00 00 00 00 54 57 00 06 db c0 39 59 0d 48 40 19 00 00 00 00 54 57 00 06 e9 08 00 20 00 00 04 00 00 00 00 00 54 57 00 06 e9 8c 00 03 00 00 00 00 00 00 00 00 00 80 38 9e 00 80 a1 
ff 55 cb 40 03 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 da 
ff 55 cb 40 03 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 da 
ff 55 cb 40 03 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 da 
ff 55 cb 40 03 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 da 
ff 55 cb 40 03 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 da 
ff 55 cb 40 03 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 38 9e 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 26 
ff 55 cb 40 03 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 62 
ff 55 cb 40 03 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 62 
ff 55 cb 40 03 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 62 
ff 55 cb 40 03 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 62 
ff 55 cb 40 03 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 18 a2 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 74 
ff 55 cb 40 03 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 0e 
ff 55 cb 40 03 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 0e 
ff 55 cb 40 03 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 0e 
ff 55 cb 40 03 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 0e 
ff 55 cb 40 03 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 0e 
ff 55 cb 40 03 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 0e 
ff 55 cb 40 03 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 0e 
ff 55 cb 40 03 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 0e 
ff 55 cb 40 03 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 0e 
ff 55 cb 40 03 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 0e 
ff 55 cb 40 03 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 0e 
ff 55 cb 40 03 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 0e 
ff 55 cb 40 03 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 0e 
ff 55 cb 40 03 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 0e 
ff 55 cb 40 03 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 0e 
